p,0,北京,2.5,1,2007,0
p,1,天津,1,0,2007,0
p,2,石家庄,0,0,3000,0
p,3,太原,0,0,3000,0
p,4,呼和浩特,0,0,3000,0
p,5,沈阳,0,0,3000,0
p,6,长春,1.5,1,2007,0
p,7,哈尔滨,0.5,1,2007,0
p,8,上海,2,1,2007,0
p,9,南京,1,1,2007,0
p,10,杭州,1,1,2007,0
p,11,合肥,0,0,3000,0
p,12,福州,0.5,1,2015,0
p,13,南昌,0,0,3000,0
p,14,济南,1,0,2013,0
p,15,郑州,0,0,3000,0
p,16,长沙,0.5,1,2012,0
p,17,武汉,1,1,2007,0
p,18,广州,1.5,1,2007,0
p,19,南宁,0.5,1,2014,0
p,20,海口,0,0,3000,0
p,21,重庆,0,0,3000,0
p,22,成都,0,0,3000,0
p,23,贵阳,0,0,3000,0
p,24,昆明,0,0,3000,0
p,25,拉萨,1,1,2013,0
p,26,西安,0.5,1,2011,0
p,27,兰州,0,0,3000,0
p,28,西宁,0,0,3000,0
p,29,银川,0,0,3000,0
p,30,乌鲁木齐,0,0,3000,0
p,31,安阳,0.5,1,2011,1
p,32,常熟,1,0,2013,1
p,33,常州,0.5,1,2010,1
p,34,承德,1,0,2007,1
p,35,大理,0.5,1,2011,1
p,36,大连,0.5,1,2007,1
p,37,大同,0.5,1,2007,1
p,38,登封,1,0,2007,1
p,39,敦煌,1,0,2015,1
p,40,佛山,1,0,2013,1
p,41,广安,0.5,1,2013,1
p,42,桂林,1.5,1,2007,1
p,43,淮安,0.5,1,2014,1
p,44,黄山,0.5,1,2014,1
p,45,嘉兴,0.5,1,2011,1
p,46,嘉峪关,0.5,1,2007,1
p,47,井冈山,1,0,2007,1
p,48,景德镇,0.5,1,2013,1
p,49,喀什,0.5,1,2015,1
p,50,开封,0.5,1,2011,1
p,51,阆中,0.5,1,2013,1
p,52,乐山,0.5,1,2011,1
p,53,丽江,0.5,1,2011,1
p,54,溧阳,1,0,2013,1
p,55,洛阳,0.5,1,2007,1
p,56,南通,0.5,1,2012,1
p,57,蓬莱,0.5,1,2007,1
p,58,平凉,1,0,2007,1
p,59,平遥,0.5,1,2015,1
p,60,秦皇岛,1,0,2007,1
p,61,青岛,0.5,1,3000,1
p,62,曲阜,0.5,1,2011,1
p,63,泉州,1,0,2012,1
p,64,瑞金,0.5,1,2015,1
p,65,厦门,0.5,1,2007,1
p,66,绍兴,0.5,1,2012,1
p,67,深圳,1,1,2007,1
p,68,苏州,2,1,2007,1
p,69,泰安,1,0,2007,1
p,70,威海,0.5,1,2011,1
p,71,无锡,1,1,2007,1
p,72,武夷山,1,0,2007,1
p,73,扬州,0.5,1,2010,1
p,74,鹰潭,1,0,2012,1
p,75,岳阳,0.5,1,2011,1
p,76,镇江,1,0,2012,1
p,77,舟山,1,0,2007,1
p,78,酉阳桃花源旅游景区,1,0,2012,1
p,79,武隆喀斯特旅游区（天生三硚、仙女山、芙蓉洞）,2,0,2011,1
p,80,巫山小三峡－小小三峡旅游区,0.5,1,2007,1
p,81,吐鲁番葡萄沟风景区,0.5,1,2007,1
p,82,湘潭韶山旅游区,0.5,1,2011,1
p,83,焦作(云台山－神农山－青天河)风景区,2,0,2007,1
p,84,十堰丹江口市武当山风景区,1,0,2011,1
p,85,南川金佛山－神龙峡风景区,1,0,2013,1
p,86,万盛黑山谷-龙鳞石海风景区,1,0,2012,1
p,87,大足石刻景区,0.5,1,2007,1
p,88,镇江句容茅山景区,1,0,2014,1
p,89,长沙市宁乡县花明楼景区,0.5,1,2013,1
p,90,长白山景区,1,0,2007,1
p,91,张家界武陵源－天门山旅游区,2,0,2007,1
p,92,喀什地区泽普县金胡杨景区,1,0,2013,1
p,93,枣庄台儿庄古城景区,0.5,1,2013,1
p,94,石嘴山平罗县沙湖旅游景区,1,0,2007,1
p,95,银川市灵武水洞沟旅游区,0.5,1,2015,1
p,96,银川镇北堡西部影视城,0.5,1,2011,1
p,97,中卫沙坡头旅游景区,0.5,1,2007,1
p,98,宜昌长阳县清江画廊景区,0.5,1,2013,1
p,99,宜昌秭归县屈原故里文化旅游区,0.5,1,2014,1
p,100,宜昌三峡大坝旅游区,0.5,1,2007,1
p,101,宜昌三峡人家风景区,1,0,2011,1
p,102,伊春市汤旺河林海奇石景区,0.5,1,2013,1
p,103,烟台龙口南山景区,0.5,1,2011,1
p,104,保定安新白洋淀景区(文化苑-大观园-鸳鸯岛-元妃荷园-嘎子印象-渔人乐园),1,0,2007,1
p,105,迪庆藏族自治州香格里拉普达措国家公园,1,0,2012,1
p,106,西宁市湟中县塔尔寺景区,0.5,1,2012,1
p,107,青海湖风景区,1,0,2011,1
p,108,西安秦始皇兵马俑博物馆,0.5,1,2007,1
p,109,西安华清池景区,0.5,1,2007,1
p,110,延安黄陵县黄帝陵景区,0.5,1,2007,1
p,111,宝鸡扶风县法门寺佛文化景区,0.5,1,2014,1
p,112,渭南华阴市华山风景区,1,0,2011,1
p,113,武汉市黄陂木兰文化生态旅游区,0.5,1,2014,1
p,114,忻州五台山风景名胜区,1,0,2007,1
p,115,大兴安岭地区漠河北极村旅游景区,1,0,2015,1
p,116,无锡灵山大佛景区,0.5,1,2009,1
p,117,巴音郭楞蒙古自治州博湖县博斯腾湖景区,1,0,2014,1
p,118,乌鲁木齐天山大峡谷,1,0,2013,1
p,119,阿坝藏族羌族自治州汶川特别旅游区（震中映秀－水磨古镇－三江生态旅游区）,1,0,2013,1
p,120,山东沂蒙山旅游区（沂山景区－龟蒙景区－云蒙景区）,1,0,2013,1
p,121,天水麦积山景区,0.5,1,2011,1
p,122,泰州姜堰区溱湖国家湿地公园,0.5,1,2012,1
p,123,晋中市乔家大院文化园区,0.5,1,2014,1
p,124,苏州昆山周庄古镇景区,0.5,1,2007,1
p,125,苏州吴江同里古镇景区,0.5,1,2010,1
p,126,石家庄平山县西柏坡景区,1,0,2011,1
p,127,伊犁地区新源县那拉提旅游风景区,1,0,2011,1
p,128,神农架生态旅游区,2,0,2012,1
p,129,沈阳植物园,0.5,1,2007,1
p,130,本溪市本溪水洞景区,1,0,2015,1
p,131,韶关仁化丹霞山景区,0.5,1,2012,1
p,132,陵水县分界洲岛旅游区,0.5,1,2013,1
p,133,三亚南山大小洞天旅游区,0.5,1,2007,1
p,134,三亚南山文化旅游区,0.5,1,2007,1
p,135,保亭县呀诺达雨林文化旅游区,0.5,1,2012,1
p,136,保亭县海南槟榔谷黎苗文化旅游区,0.5,1,2015,1
p,137,衢州市开化根宫佛国文化旅游区,0.5,1,2013,1
p,138,清远连州地下河旅游景区,0.5,1,2011,1
p,139,安庆潜山县天柱山风景区,1,0,2011,1
p,140,平顶山鲁山县尧山－中原大佛景区,1,0,2011,1
p,141,宁德屏南（白水洋·鸳鸯溪）旅游景区,1,0,2012,1
p,142,宁德市福鼎太姥山旅游区,1,0,2013,1
p,143,宁波奉化溪口－滕头旅游景区,0.5,1,2010,1
p,144,南阳西峡伏牛山老界岭·恐龙遗址园旅游区,1,0,2014,1
p,145,三明泰宁风景旅游区,1,0,2011,1
p,146,绵阳北川羌城旅游区（中国羌城－老县城地震遗址－“5·12”特大地震纪念馆－北川羌族民俗博物馆－北川新县城－吉娜羌寨）,1,0,2013,1
p,147,梅州市梅县区雁南飞茶田景区,0.5,1,2011,1
p,148,洛阳新安县龙潭大峡谷景区,1,0,2013,1
p,149,洛阳栾川县老君山－鸡冠洞旅游区,1,0,2012,1
p,150,洛阳嵩县白云山景区,0.5,1,2011,1
p,151,福建土楼（永定·南靖）旅游景区,1,0,2011,1
p,152,六安市金寨县天堂寨旅游景区,1,0,2012,1
p,153,丽江玉龙雪山景区,1,0,2007,1
p,154,乐山峨眉山景区,1,0,2007,1
p,155,温州乐清市雁荡山风景区,1,0,2007,1
p,156,昆明石林风景区,0.5,1,2007,1
p,157,九江庐山风景名胜区,1,0,2007,1
p,158,中科院西双版纳热带植物园,1,0,2011,1
p,159,晋城阳城县皇城相府生态文化旅游区,0.5,1,2011,1
p,160,晋中市介休市绵山风景名胜区,0.5,1,2013,1
p,161,惠州市罗浮山景区,1,0,2013,1
p,162,上饶婺源县江湾景区,1,0,2013,1
p,163,黄山市黟县皖南古村落－西递宏村,1,0,2011,1
p,164,黄山市黄山风景区,1,0,2007,1
p,165,湖州市南浔区南浔古镇景区,0.5,1,2015,1
p,166,衡阳南岳衡山旅游区,0.5,1,2007,1
p,167,嘉兴桐乡乌镇古镇旅游区,0.5,1,2010,1
p,168,宣城市绩溪县龙川景区,1,0,2012,1
p,169,杭州淳安千岛湖风景区,1,0,2010,1
p,170,金华东阳横店影视城景区,0.5,1,2010,1
p,171,牡丹江宁安市镜泊湖景区,0.5,1,2011,1
p,172,黑河五大连池景区,0.5,1,2011,1
p,173,桂林兴安县乐满地度假世界,1,0,2007,1
p,174,黔南布依族苗族自治州荔波樟江景区,1,0,2015,1
p,175,广元市剑门蜀道剑门关旅游景区,1,0,2015,1
p,176,阜阳市颍上县八里河风景区,0.5,1,2013,1
p,177,阿勒泰地区富蕴县可可托海景区,1,0,2012,1
p,178,昌吉州阜康市天山天池风景名胜区,1,0,2007,1
p,179,恩施土家族苗族自治州恩施大峡谷景区,1,0,2015,1
p,180,恩施土家族苗族自治州巴东神龙溪纤夫文化旅游区,0.5,1,2011,1
p,181,鄂尔多斯达拉特旗响沙湾旅游景区,1,0,2011,1
p,182,鄂尔多斯伊金霍洛旗成吉思汗陵旅游区,0.5,1,2011,1
p,183,大连金石滩景区(地质公园-发现王国-蜡像馆-文化博览广场),0.5,1,2011,1
p,184,池州青阳县九华山风景区,1,0,2007,1
p,185,成都青城山－都江堰旅游景区,1,0,2007,1
p,186,阿坝藏族羌族自治州九寨沟景区,1,0,2007,1
p,187,阿坝藏族羌族自治州松潘县黄龙风景名胜区,0.5,1,2012,1
p,188,郴州市东江湖旅游区,0.5,1,2015,1
p,189,毕节市百里杜鹃景区,1,0,2013,1
p,190,八达岭—慕田峪长城旅游区,0.5,1,2007,1
p,191,明十三陵景区(神路-定陵-长陵-昭陵),0.5,1,2011,1
p,192,保定涞水县野三坡景区(百里峡-白草畔-鱼谷洞-龙门天关),1,0,2011,1
p,193,安顺镇宁县黄果树瀑布景区,0.5,1,2007,1
p,194,安顺龙宫景区,0.5,1,2007,1
p,195,阿勒泰地区布尔津县喀纳斯景区,1,0,2007,1
p,196,上饶三清山旅游景区,1,0,2011,1
p,197,天津古文化街旅游区（津门故里）,0.5,1,2007,1
p,198,阿勒泰,0,0,3000,2
p,199,安庆,0,0,3000,2
p,200,安顺,0,0,3000,2
p,201,巴东,0,0,3000,3
p,202,包头,0,0,3000,2
p,203,宝鸡,0,0,3000,2
p,204,保定,0,0,3000,2
p,205,本溪,0,0,3000,2
p,206,毕节,0,0,3000,2
p,207,沧州,0,0,3000,2
p,208,常德,0,0,3000,2
p,209,郴州,0,0,3000,2
p,210,池州,0,0,3000,2
p,211,丹东,0,0,3000,2
p,212,鄂尔多斯,0,0,3000,2
p,213,恩施,0,0,3000,2
p,214,阜康,0,0,3000,2
p,215,阜平,0,0,3000,3
p,216,阜阳,0,0,3000,2
p,217,赣州,0,0,3000,2
p,218,广元,0,0,3000,2
p,219,河池,0,0,3000,2
p,220,五大连池,0,0,3000,2
p,221,衡阳,0,0,3000,2
p,222,湖州,0,0,3000,2
p,223,惠州,0,0,3000,2
p,224,吉安,0,0,3000,2
p,225,吉林,0,0,3000,2
p,226,济宁,0,0,3000,2
p,227,介休,0,0,3000,3
p,228,金华,0,0,3000,2
p,229,锦州,0,0,3000,2
p,230,晋城,0,0,3000,2
p,231,晋中,0,0,3000,2
p,232,景洪,0,0,3000,3
p,233,九江,0,0,3000,2
p,234,昆山,0,0,3000,3
p,235,乐清,0,0,3000,3
p,236,六安,0,0,3000,2
p,237,金寨,0,0,3000,3
p,238,龙岩,0,0,3000,2
p,239,麻城,0,0,3000,3
p,240,梅州,0,0,3000,2
p,241,绵阳,0,0,3000,2
p,242,牡丹江,0,0,3000,2
p,243,南充,0,0,3000,2
p,244,南平,0,0,3000,2
p,245,南阳,0,0,3000,2
p,246,内江,0,0,3000,2
p,247,宁波,0,0,3000,2
p,248,宁德,0,0,3000,2
p,249,平顶山,0,0,3000,2
p,250,平遥,0,0,3000,3
p,251,潜山,0,0,3000,3
p,252,清远,0,0,3000,2
p,253,衢州,0,0,3000,2
p,254,三明,0,0,3000,2
p,255,三亚,0,0,3000,2
p,256,上饶,0,0,3000,2
p,257,韶关,0,0,3000,2
p,258,十堰,0,0,3000,2
p,259,石河子,0,0,3000,2
p,260,朔州,0,0,3000,2
p,261,泰州,0,0,3000,2
p,262,唐山,0,0,3000,2
p,263,天水,0,0,3000,2
p,264,潍坊,0,0,3000,2
p,265,温州,0,0,3000,2
p,266,汶川,0,0,3000,3
p,267,乌海,0,0,3000,2
p,268,五台,0,0,3000,3
p,269,香格里拉,0,0,3000,3
p,270,湘潭,0,0,3000,2
p,271,忻州,0,0,3000,2
p,272,雄县,0,0,3000,3
p,273,宣城,0,0,3000,2
p,274,烟台,0,0,3000,2
p,275,伊春,0,0,3000,2
p,276,宜昌,0,0,3000,2
p,277,酉阳,0,0,3000,3
p,278,榆林,0,0,3000,2
p,279,枣庄,0,0,3000,2
p,280,张家界,0,0,3000,2
p,281,张家口,0,0,3000,2
p,282,遵义,0,0,3000,2
p,283,丹江口,0,0,3000,3
p,284,奎屯,0,0,3000,2
p,285,新源,0,0,3000,3
p,286,泽普,0,0,3000,3
p,287,武隆,0,0,3000,3
